session_id,user_id,login_time,logout_time,duration_minutes,pages_accessed,data_transferred_mb,session_status
SESSION000001,USER8826,2024-01-01 01:44:07,2024-01-01 02:05:07,21,13,2.1,FORCED_LOGOUT
SESSION000002,USER2160,2024-01-01 03:25:26,2024-01-01 03:59:26,34,14,14.76,COMPLETED
SESSION000003,USER4751,2024-01-01 05:12:56,2024-01-01 05:45:56,33,16,4.26,COMPLETED
SESSION000004,USER7276,2024-01-01 06:33:55,2024-01-01 07:57:55,84,20,13.66,TIMEOUT
SESSION000005,USER2463,2024-01-01 10:29:45,2024-01-01 11:51:45,82,19,9.21,FORCED_LOGOUT
SESSION000006,USER2678,2024-01-01 14:17:13,2024-01-01 15:37:13,80,16,8.9,COMPLETED
SESSION000007,USER2690,2024-01-01 16:47:03,2024-01-01 16:47:03,0,15,15.41,COMPLETED
SESSION000008,USER6133,2024-01-01 18:33:07,2024-01-01 19:35:07,62,9,22.95,COMPLETED
SESSION000009,USER7022,2024-01-01 18:38:25,2024-01-01 19:41:25,63,22,27.78,COMPLETED
SESSION000010,USER5902,2024-01-01 20:31:18,2024-01-01 21:22:18,51,14,15.25,COMPLETED
SESSION000011,USER3246,2024-01-01 21:00:30,2024-01-01 22:03:30,63,10,9.71,COMPLETED
SESSION000012,USER7270,2024-01-01 21:05:58,2024-01-01 22:28:58,83,10,9.8,TIMEOUT
SESSION000013,USER3181,2024-01-01 21:41:27,2024-01-01 22:09:27,28,13,17.88,COMPLETED
SESSION000014,USER3340,2024-01-01 22:47:50,2024-01-01 23:18:50,31,15,4.09,COMPLETED
SESSION000015,USER2120,2024-01-02 00:41:59,2024-01-02 00:46:59,5,9,4.96,COMPLETED
SESSION000016,USER9691,2024-01-02 03:52:11,2024-01-02 04:13:11,21,10,1.59,COMPLETED
SESSION000017,USER1138,2024-01-02 04:08:12,2024-01-02 04:54:12,46,15,18.82,COMPLETED
SESSION000018,USER3688,2024-01-02 04:36:37,2024-01-02 05:44:37,68,12,24.87,COMPLETED
SESSION000019,USER8210,2024-01-02 05:40:31,2024-01-02 05:51:31,11,13,15.34,COMPLETED
SESSION000020,USER6753,2024-01-02 05:50:16,2024-01-02 05:56:16,6,17,1.94,COMPLETED
SESSION000021,USER4490,2024-01-02 11:52:28,2024-01-02 12:40:28,48,15,13.51,FORCED_LOGOUT
SESSION000022,USER3480,2024-01-02 17:12:46,2024-01-02 17:12:46,0,12,6.85,COMPLETED
SESSION000023,USER7745,2024-01-02 17:35:00,2024-01-02 17:43:00,8,15,11.75,COMPLETED
SESSION000024,USER8248,2024-01-02 18:09:03,2024-01-02 18:10:03,1,11,28.29,FORCED_LOGOUT
SESSION000025,USER4559,2024-01-02 19:32:33,2024-01-02 19:40:33,8,18,4.74,COMPLETED
SESSION000026,USER2420,2024-01-02 20:20:06,2024-01-02 20:29:06,9,13,15.42,COMPLETED
SESSION000027,USER2646,2024-01-02 22:33:27,2024-01-02 22:55:27,22,14,8.46,TIMEOUT
SESSION000028,USER3293,2024-01-02 23:30:58,2024-01-02 23:53:58,23,10,9.91,COMPLETED
SESSION000029,USER3017,2024-01-03 00:54:32,2024-01-03 02:27:32,93,16,2.2,COMPLETED
SESSION000030,USER7291,2024-01-03 02:35:18,2024-01-03 03:07:18,32,14,7.01,COMPLETED
